Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:07.524 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Linq.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Linq.dll.so" not found
12-05 09:15:07.525 D/Mono    (21222): Config attempting to parse: 'System.Linq.dll.config'.
12-05 09:15:07.525 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq/System.Linq.config'.
12-05 09:15:07.525 D/Mono    (21222): Assembly Ref addref Java.Interop[0xde8c9780] -> System.Linq[0xde8c9fc0]: 2
12-05 09:15:07.525 D/Mono    (21222): Image addref System.Core[0xde8c9f60] -> System.Core.dll[0xde8e2300]: 2
12-05 09:15:07.525 D/Mono    (21222): Prepared to set up assembly 'System.Core' (System.Core.dll)
12-05 09:15:07.525 D/Mono    (21222): Assembly System.Core[0xde8c9f60] added to domain RootDomain, ref_count=1
12-05 09:15:07.527 D/Mono    (21222): AOT: image 'System.Core.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Core.dll.so" not found
12-05 09:15:07.527 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Core.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Core.dll.so" not found
12-05 09:15:07.528 D/Mono    (21222): Config attempting to parse: 'System.Core.dll.config'.
12-05 09:15:07.528 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Core/System.Core.config'.
12-05 09:15:07.528 D/Mono    (21222): Assembly Ref addref System.Linq[0xde8c9fc0] -> System.Core[0xde8c9f60]: 2
12-05 09:15:07.528 D/Mono    (21222): Assembly Ref addref System.Core[0xde8c9f60] -> mscorlib[0xe7af02e0]: 9
Loaded assembly: System.Linq.dll [External]
Loaded assembly: System.Core.dll [External]
12-05 09:15:07.541 D/Mono    (21222): Image addref System.Runtime.Extensions[0xde8c9de0] -> System.Runtime.Extensions.dll[0xde8e3200]: 2
12-05 09:15:07.541 D/Mono    (21222): Prepared to set up assembly 'System.Runtime.Extensions' (System.Runtime.Extensions.dll)
12-05 09:15:07.541 D/Mono    (21222): Assembly System.Runtime.Extensions[0xde8c9de0] added to domain RootDomain, ref_count=1
12-05 09:15:07.543 D/Mono    (21222): AOT: image 'System.Runtime.Extensions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Extensions.dll.so" not found
12-05 09:15:07.543 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Runtime.Extensions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Extensions.dll.so" not found
12-05 09:15:07.543 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
12-05 09:15:07.543 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
12-05 09:15:07.543 D/Mono    (21222): Assembly Ref addref Java.Interop[0xde8c9780] -> System.Runtime.Extensions[0xde8c9de0]: 2
12-05 09:15:07.544 D/Mono    (21222): Assembly Ref addref System.Runtime.Extensions[0xde8c9de0] -> mscorlib[0xe7af02e0]: 10
Loaded assembly: System.Runtime.Extensions.dll [External]
Loaded assembly: System.Reflection.Extensions.dll [External]
12-05 09:15:07.556 D/Mono    (21222): Image addref System.Reflection.Extensions[0xde8ca080] -> System.Reflection.Extensions.dll[0xde8e3c00]: 2
12-05 09:15:07.556 D/Mono    (21222): Prepared to set up assembly 'System.Reflection.Extensions' (System.Reflection.Extensions.dll)
12-05 09:15:07.556 D/Mono    (21222): Assembly System.Reflection.Extensions[0xde8ca080] added to domain RootDomain, ref_count=1
12-05 09:15:07.557 D/Mono    (21222): AOT: image 'System.Reflection.Extensions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Reflection.Extensions.dll.so" not found
12-05 09:15:07.558 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Reflection.Extensions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Reflection.Extensions.dll.so" not found
12-05 09:15:07.558 D/Mono    (21222): Config attempting to parse: 'System.Reflection.Extensions.dll.config'.
12-05 09:15:07.558 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection.Extensions/System.Reflection.Extensions.config'.
12-05 09:15:07.558 D/Mono    (21222): Assembly Ref addref Java.Interop[0xde8c9780] -> System.Reflection.Extensions[0xde8ca080]: 2
12-05 09:15:07.558 D/Mono    (21222): Assembly Ref addref System.Reflection.Extensions[0xde8ca080] -> mscorlib[0xe7af02e0]: 11
12-05 09:15:07.576 D/Mono    (21222): Assembly Ref addref Mono.Android[0xde8c9720] -> System.Core[0xde8c9f60]: 3
12-05 09:15:07.576 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.576 D/Mono    (21222): Searching for 'monodroid_typemap_managed_to_java'.
12-05 09:15:07.576 D/Mono    (21222): Probing 'monodroid_typemap_managed_to_java'.
12-05 09:15:07.576 D/Mono    (21222): Found as 'monodroid_typemap_managed_to_java'.
12-05 09:15:07.586 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.587 D/Mono    (21222): Searching for 'java_interop_jnienv_alloc_object'.
12-05 09:15:07.587 D/Mono    (21222): Probing 'java_interop_jnienv_alloc_object'.
12-05 09:15:07.587 D/Mono    (21222): Found as 'java_interop_jnienv_alloc_object'.
12-05 09:15:07.663 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.663 D/Mono    (21222): Searching for 'java_interop_jnienv_register_natives'.
12-05 09:15:07.663 D/Mono    (21222): Probing 'java_interop_jnienv_register_natives'.
12-05 09:15:07.664 D/Mono    (21222): Found as 'java_interop_jnienv_register_natives'.
12-05 09:15:07.666 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.666 D/Mono    (21222): Searching for 'java_interop_jnienv_call_nonvirtual_void_method_a'.
12-05 09:15:07.666 D/Mono    (21222): Probing 'java_interop_jnienv_call_nonvirtual_void_method_a'.
12-05 09:15:07.666 D/Mono    (21222): Found as 'java_interop_jnienv_call_nonvirtual_void_method_a'.
12-05 09:15:07.668 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.668 D/Mono    (21222): Searching for '_monodroid_gc_wait_for_bridge_processing'.
12-05 09:15:07.668 D/Mono    (21222): Probing '_monodroid_gc_wait_for_bridge_processing'.
12-05 09:15:07.668 D/Mono    (21222): Found as '_monodroid_gc_wait_for_bridge_processing'.
12-05 09:15:07.670 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.670 D/Mono    (21222): Searching for 'java_interop_jnienv_is_same_object'.
12-05 09:15:07.670 D/Mono    (21222): Probing 'java_interop_jnienv_is_same_object'.
12-05 09:15:07.670 D/Mono    (21222): Found as 'java_interop_jnienv_is_same_object'.
12-05 09:15:07.671 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.671 D/Mono    (21222): Searching for 'java_interop_jnienv_call_static_void_method_a'.
12-05 09:15:07.671 D/Mono    (21222): Probing 'java_interop_jnienv_call_static_void_method_a'.
12-05 09:15:07.671 D/Mono    (21222): Found as 'java_interop_jnienv_call_static_void_method_a'.
12-05 09:15:07.672 D/Mono    (21222): Assembly Ref addref FormsViewGroup[0xe7af0520] -> mscorlib[0xe7af02e0]: 12
12-05 09:15:07.672 D/Mono    (21222): Assembly Ref addref FormsViewGroup[0xe7af0520] -> Mono.Android[0xde8c9720]: 2
12-05 09:15:07.673 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.Animated.Vector.Drawable[0xe7af0ee0] -> mscorlib[0xe7af02e0]: 13
12-05 09:15:07.673 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.Animated.Vector.Drawable[0xe7af0ee0] -> Mono.Android[0xde8c9720]: 3
12-05 09:15:07.674 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.Design[0xe7af0fa0] -> mscorlib[0xe7af02e0]: 14
12-05 09:15:07.674 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.Design[0xe7af0fa0] -> Mono.Android[0xde8c9720]: 4
12-05 09:15:07.674 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v4[0xde8c9000] -> mscorlib[0xe7af02e0]: 15
12-05 09:15:07.675 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v4[0xde8c9000] -> Mono.Android[0xde8c9720]: 5
12-05 09:15:07.676 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xde8c9060] -> mscorlib[0xe7af02e0]: 16
12-05 09:15:07.676 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xde8c9060] -> Mono.Android[0xde8c9720]: 6
12-05 09:15:07.676 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.CardView[0xde8c90c0] -> mscorlib[0xe7af02e0]: 17
12-05 09:15:07.676 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.CardView[0xde8c90c0] -> Mono.Android[0xde8c9720]: 7
12-05 09:15:07.677 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.MediaRouter[0xde8c9120] -> mscorlib[0xe7af02e0]: 18
12-05 09:15:07.677 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.MediaRouter[0xde8c9120] -> Mono.Android[0xde8c9720]: 8
12-05 09:15:07.677 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.RecyclerView[0xde8c9180] -> mscorlib[0xe7af02e0]: 19
12-05 09:15:07.677 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.RecyclerView[0xde8c9180] -> Mono.Android[0xde8c9720]: 9
12-05 09:15:07.678 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.Vector.Drawable[0xde8c9240] -> mscorlib[0xe7af02e0]: 20
12-05 09:15:07.678 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.Vector.Drawable[0xde8c9240] -> Mono.Android[0xde8c9720]: 10
12-05 09:15:07.682 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> Mono.Android[0xde8c9720]: 11
12-05 09:15:07.724 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.724 D/Mono    (21222): Searching for 'java_interop_jnienv_get_array_length'.
12-05 09:15:07.724 D/Mono    (21222): Probing 'java_interop_jnienv_get_array_length'.
12-05 09:15:07.724 D/Mono    (21222): Found as 'java_interop_jnienv_get_array_length'.
Loaded assembly: MonoDroidConstructors [External]
12-05 09:15:07.767 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> mscorlib[0xe7af02e0]: 21
12-05 09:15:07.767 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> Xamarin.Forms.Core[0xde8c9300]: 2
12-05 09:15:07.768 D/Mono    (21222): Unloading image System.Runtime.dll [0xcbe7b900].
12-05 09:15:07.768 D/Mono    (21222): Image addref System.Runtime[0xde8cab00] -> System.Runtime.dll[0xde8d0b00]: 5
12-05 09:15:07.768 D/Mono    (21222): Config attempting to parse: 'System.Runtime.dll.config'.
12-05 09:15:07.768 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime/System.Runtime.config'.
12-05 09:15:07.768 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Runtime[0xde8c97e0]: 3
12-05 09:15:07.768 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> Xamarin.Forms.Platform.Android[0xde8c9360]: 2
12-05 09:15:07.768 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Xamarin.Forms.Core[0xde8c9300]: 3
12-05 09:15:07.768 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> mscorlib[0xe7af02e0]: 22
12-05 09:15:07.787 V/ActivityThread(21222): performLaunchActivity: mActivityCurrentConfig={0 1.0 themeSeq = 0 showBtnBg = 0 310mcc260mnc [en_US] ldltr sw360dp w360dp h668dp 480dpi nrml long port ?dc finger -keyb/v/h -nav/h mkbd/h desktop/d s.9}
12-05 09:15:07.789 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Xamarin.Android.Support.v7.AppCompat[0xde8c9060]: 2
12-05 09:15:07.789 D/Mono    (21222): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xde8c9060] -> Xamarin.Android.Support.v4[0xde8c9000]: 2
12-05 09:15:07.790 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Mono.Android[0xde8c9720]: 12
12-05 09:15:07.791 D/Mono    (21222): Image addref System.ObjectModel[0xde8ca680] -> System.ObjectModel.dll[0xcbe7c300]: 2
12-05 09:15:07.791 D/Mono    (21222): Prepared to set up assembly 'System.ObjectModel' (System.ObjectModel.dll)
12-05 09:15:07.791 D/Mono    (21222): Assembly System.ObjectModel[0xde8ca680] added to domain RootDomain, ref_count=1
12-05 09:15:07.792 D/Mono    (21222): AOT: image 'System.ObjectModel.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.ObjectModel.dll.so" not found
12-05 09:15:07.793 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.ObjectModel.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.ObjectModel.dll.so" not found
12-05 09:15:07.793 D/Mono    (21222): Config attempting to parse: 'System.ObjectModel.dll.config'.
12-05 09:15:07.793 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.ObjectModel/System.ObjectModel.config'.
12-05 09:15:07.793 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.ObjectModel[0xde8ca680]: 2
12-05 09:15:07.794 D/Mono    (21222): Image addref System[0xde8cac20] -> System.dll[0xcbe7c800]: 2
12-05 09:15:07.794 D/Mono    (21222): Prepared to set up assembly 'System' (System.dll)
12-05 09:15:07.794 D/Mono    (21222): Assembly System[0xde8cac20] added to domain RootDomain, ref_count=1
12-05 09:15:07.795 D/Mono    (21222): AOT: image 'System.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.dll.so" not found
12-05 09:15:07.796 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.dll.so" not found
12-05 09:15:07.796 D/Mono    (21222): Config attempting to parse: 'System.dll.config'.
12-05 09:15:07.797 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System/System.config'.
12-05 09:15:07.797 D/Mono    (21222): Assembly Ref addref System.ObjectModel[0xde8ca680] -> System[0xde8cac20]: 2
Loaded assembly: System.ObjectModel.dll [External]
Loaded assembly: System.dll [External]
12-05 09:15:07.819 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:07.819 D/Mono    (21222): Searching for 'java_interop_jnienv_new_string'.
12-05 09:15:07.819 D/Mono    (21222): Probing 'java_interop_jnienv_new_string'.
12-05 09:15:07.819 D/Mono    (21222): Found as 'java_interop_jnienv_new_string'.
12-05 09:15:07.967 D/Choreographer(21222): init sf_choreo_doframe   debug_Level : 0x4f4cdebug_game_running : false
12-05 09:15:07.970 I/SemDesktopModeManager(21222): registerListener: android.view.ViewRootImpl$3@e6f34f
12-05 09:15:07.978 D/ViewRootImpl@e91dadc[Splash](21222): ThreadedRenderer.create() translucent=true
12-05 09:15:07.983 D/InputTransport(21222): Input channel constructed: fd=66
12-05 09:15:07.984 D/ViewRootImpl@e91dadc[Splash](21222): setView = DecorView@6f167e5[Splash] touchMode=true
12-05 09:15:07.990 D/Mono    (21222): Unloading image System.Collections.dll [0xcbe7e100].
12-05 09:15:07.990 D/Mono    (21222): Image addref System.Collections[0xde8cad40] -> System.Collections.dll[0xde8e1e00]: 5
12-05 09:15:07.990 D/Mono    (21222): Config attempting to parse: 'System.Collections.dll.config'.
12-05 09:15:07.990 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Collections/System.Collections.config'.
12-05 09:15:07.990 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Collections[0xde8c99c0]: 3
12-05 09:15:07.995 D/Mono    (21222): Unloading image System.Threading.dll [0xcbe7e100].
12-05 09:15:07.995 D/Mono    (21222): Image addref System.Threading[0xde8cab00] -> System.Threading.dll[0xde8e0f00]: 5
12-05 09:15:07.995 D/Mono    (21222): Config attempting to parse: 'System.Threading.dll.config'.
12-05 09:15:07.995 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Threading/System.Threading.config'.
12-05 09:15:07.995 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Threading[0xde8c9840]: 3
12-05 09:15:07.999 V/ActivityThread(21222): performLaunchActivity: mActivityCurrentConfig={0 1.0 themeSeq = 0 showBtnBg = 0 310mcc260mnc [en_US] ldltr sw360dp w360dp h668dp 480dpi nrml long port ?dc finger -keyb/v/h -nav/h mkbd/h desktop/d s.9}
12-05 09:15:08.001 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> ChildGrowth[0xe7af0340]: 2
12-05 09:15:08.001 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> Xamarin.Forms.Core[0xde8c9300]: 4
12-05 09:15:08.001 D/Mono    (21222): Assembly Ref addref System[0xde8cac20] -> mscorlib[0xe7af02e0]: 23
12-05 09:15:08.001 D/Mono    (21222): Image addref System.Threading.Tasks[0xde8cae00] -> System.Threading.Tasks.dll[0xcbe7eb00]: 2
12-05 09:15:08.002 D/Mono    (21222): Prepared to set up assembly 'System.Threading.Tasks' (System.Threading.Tasks.dll)
12-05 09:15:08.002 D/Mono    (21222): Assembly System.Threading.Tasks[0xde8cae00] added to domain RootDomain, ref_count=1
12-05 09:15:08.003 D/Mono    (21222): AOT: image 'System.Threading.Tasks.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Threading.Tasks.dll.so" not found
12-05 09:15:08.004 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Threading.Tasks.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Threading.Tasks.dll.so" not found
12-05 09:15:08.004 D/Mono    (21222): Config attempting to parse: 'System.Threading.Tasks.dll.config'.
12-05 09:15:08.004 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Threading.Tasks/System.Threading.Tasks.config'.
12-05 09:15:08.004 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Threading.Tasks[0xde8cae00]: 2
12-05 09:15:08.004 D/Mono    (21222): Assembly Ref addref System.Threading.Tasks[0xde8cae00] -> mscorlib[0xe7af02e0]: 24
12-05 09:15:08.005 D/Mono    (21222): Image addref System.Xml.ReaderWriter[0xde8cada0] -> System.Xml.ReaderWriter.dll[0xde8e4100]: 2
12-05 09:15:08.006 D/Mono    (21222): Prepared to set up assembly 'System.Xml.ReaderWriter' (System.Xml.ReaderWriter.dll)
12-05 09:15:08.006 D/Mono    (21222): Assembly System.Xml.ReaderWriter[0xde8cada0] added to domain RootDomain, ref_count=1
12-05 09:15:08.007 D/Mono    (21222): AOT: image 'System.Xml.ReaderWriter.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Xml.ReaderWriter.dll.so" not found
12-05 09:15:08.008 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Xml.ReaderWriter.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Xml.ReaderWriter.dll.so" not found
12-05 09:15:08.008 D/Mono    (21222): Config attempting to parse: 'System.Xml.ReaderWriter.dll.config'.
12-05 09:15:08.008 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Xml.ReaderWriter/System.Xml.ReaderWriter.config'.
12-05 09:15:08.008 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Xml.ReaderWriter[0xde8cada0]: 2
12-05 09:15:08.009 D/Mono    (21222): Image addref System.Xml[0xde8cabc0] -> System.Xml.dll[0xde8e4600]: 2
12-05 09:15:08.009 D/Mono    (21222): Prepared to set up assembly 'System.Xml' (System.Xml.dll)
12-05 09:15:08.009 D/Mono    (21222): Assembly System.Xml[0xde8cabc0] added to domain RootDomain, ref_count=1
12-05 09:15:08.010 D/Mono    (21222): AOT: image 'System.Xml.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Xml.dll.so" not found
12-05 09:15:08.011 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Xml.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Xml.dll.so" not found
12-05 09:15:08.012 D/Mono    (21222): Config attempting to parse: 'System.Xml.dll.config'.
12-05 09:15:08.012 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Xml/System.Xml.config'.
12-05 09:15:08.012 D/Mono    (21222): Assembly Ref addref System.Xml.ReaderWriter[0xde8cada0] -> System.Xml[0xde8cabc0]: 2
12-05 09:15:08.012 D/Mono    (21222): Assembly Ref addref System.Runtime[0xde8c97e0] -> System[0xde8cac20]: 3
Loaded assembly: System.Threading.Tasks.dll [External]
Loaded assembly: System.Xml.ReaderWriter.dll [External]
Loaded assembly: System.Xml.dll [External]
12-05 09:15:08.034 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Xamarin.Android.Support.v4[0xde8c9000]: 3
12-05 09:15:08.047 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.047 D/Mono    (21222): Searching for 'java_interop_jnienv_call_nonvirtual_object_method_a'.
12-05 09:15:08.047 D/Mono    (21222): Probing 'java_interop_jnienv_call_nonvirtual_object_method_a'.
12-05 09:15:08.048 D/Mono    (21222): Found as 'java_interop_jnienv_call_nonvirtual_object_method_a'.
12-05 09:15:08.120 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.120 D/Mono    (21222): Searching for 'java_interop_jnienv_call_int_method_a'.
12-05 09:15:08.120 D/Mono    (21222): Probing 'java_interop_jnienv_call_int_method_a'.
12-05 09:15:08.120 D/Mono    (21222): Found as 'java_interop_jnienv_call_int_method_a'.
12-05 09:15:08.126 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.126 D/Mono    (21222): Searching for 'java_interop_jnienv_get_field_id'.
12-05 09:15:08.126 D/Mono    (21222): Probing 'java_interop_jnienv_get_field_id'.
12-05 09:15:08.126 D/Mono    (21222): Found as 'java_interop_jnienv_get_field_id'.
12-05 09:15:08.127 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.127 D/Mono    (21222): Searching for 'java_interop_jnienv_set_boolean_field'.
12-05 09:15:08.127 D/Mono    (21222): Probing 'java_interop_jnienv_set_boolean_field'.
12-05 09:15:08.127 D/Mono    (21222): Found as 'java_interop_jnienv_set_boolean_field'.
12-05 09:15:08.128 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.128 D/Mono    (21222): Searching for 'java_interop_jnienv_call_void_method_a'.
12-05 09:15:08.128 D/Mono    (21222): Probing 'java_interop_jnienv_call_void_method_a'.
12-05 09:15:08.128 D/Mono    (21222): Found as 'java_interop_jnienv_call_void_method_a'.
12-05 09:15:08.132 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.132 D/Mono    (21222): Searching for 'java_interop_jnienv_get_static_field_id'.
12-05 09:15:08.132 D/Mono    (21222): Probing 'java_interop_jnienv_get_static_field_id'.
12-05 09:15:08.132 D/Mono    (21222): Found as 'java_interop_jnienv_get_static_field_id'.
12-05 09:15:08.132 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.132 D/Mono    (21222): Searching for 'java_interop_jnienv_get_static_int_field'.
12-05 09:15:08.132 D/Mono    (21222): Probing 'java_interop_jnienv_get_static_int_field'.
12-05 09:15:08.132 D/Mono    (21222): Found as 'java_interop_jnienv_get_static_int_field'.
